id_madncl,iter_madncl,soltime_madncl,inittime_madncl,adtime_madncl,lintime_madncl,termination_madncl,obj_madncl,cvio_madncl,nvar_top,ncon_top,case_name_top,id_hybrid_kkt,iter_hybrid_kkt,soltime_hybrid_kkt,inittime_hybrid_kkt,adtime_hybrid_kkt,lintime_hybrid_kkt,termination_hybrid_kkt,obj_hybrid_kkt,cvio_hybrid_kkt,id_lifted_kkt,iter_lifted_kkt,soltime_lifted_kkt,inittime_lifted_kkt,adtime_lifted_kkt,lintime_lifted_kkt,termination_lifted_kkt,obj_lifted_kkt,cvio_lifted_kkt
1,18,0.12727713584899902,0.01955890655517578,0.04668003800000001,0.022216945999999998, ,5804.162894618506,0.0002000208319966612,24,28,pglib_opf_case3_lmbd.m,1,15,0.10799288749694824,0.020270824432373047,0.021900124000000003,0.0223623726674695, ,5812.6431249705365,4.5651603509771675e-11,1,19,0.11255407333374023,0.021511077880859375,0.022271549,0.016967165000000003, ,5804.163940072968,0.00019999085874187352
2,20,0.1495809555053711,0.019654035568237305,0.053866346,0.029175860999999997, ,17541.429834609968,0.00038999619299273647,44,53,pglib_opf_case5_pjm.m,2,19,0.12666797637939453,0.020051002502441406,0.02360816000000001,0.028053997992228748, ,17551.893810006375,3.8366970236136194e-11,2,25,0.148576021194458,0.01999497413635254,0.033706536,0.026944955, ,17541.741832469146,0.0003553960664555156
3,12,0.3832969665527344,0.09758591651916504,0.050945164,0.023616311000000004, ,2168.068170121937,0.0002000001050211954,118,169,pglib_opf_case14_ieee.m,3,12,0.09667181968688965,0.021420955657958984,0.018116955000000007,0.02011064905088985, ,2178.0807865960796,7.45510559079772e-7,3,14,1.6618170738220215,0.989238977432251,0.018107223999999998,0.6118582800000002, ,2168.0943102177193,0.00019978047037296864
4,20,1.9366049766540527,0.024261951446533203,0.05679154899999996,0.041192969999999995, ,63238.61361721998,0.000399999969022069,266,315,pglib_opf_case24_ieee_rts.m,4,19,0.1378769874572754,0.022526025772094727,0.027381634000000005,0.03247635197146893, ,63352.246387550804,3.134286152710775e-7,4,20,0.12456297874450684,0.022652149200439453,0.022966316999999997,0.025269302999999993, ,63238.850779361135,0.00039971838237740087
5,20,0.45984888076782227,0.02425980567932129,0.053617538,0.048609494999999996, ,794.9767519365164,0.00020000284167795638,236,348,pglib_opf_case30_as.m,5,10,0.0901789665222168,0.02297496795654297,0.013260330999999998,0.02142575010239285, ,803.1273868038274,6.07512257246838e-7,5,12,0.08126306533813477,0.023022890090942383,0.013387743000000004,0.014869386000000002, ,794.9839085679215,0.00019995613301505128
6,21,0.1645200252532959,0.024209976196289062,0.05532173299999999,0.034162164, ,8097.872108091171,0.00019999999074048552,236,348,pglib_opf_case30_ieee.m,6,14,0.1154930591583252,0.022816896438598633,0.02102010499999999,0.028214486856703646, ,8208.517818965598,1.3117901783810715e-9,6,16,0.09800410270690918,0.0220339298248291,0.01761056900000001,0.019367384999999994, ,8097.974367246077,0.00019991558490408074
7,49,0.29526805877685547,0.024935007095336914,0.08865436400000007,0.06989527800000003, ,138309.7297274379,0.001099999931179596,282,401,pglib_opf_case39_epri.m,7,36,0.3224449157714844,0.022884845733642578,0.07385097499999997,0.08565888510468579, ,138415.56725914567,3.724905665300653e-6,7,36,0.23748493194580078,0.02441692352294922,0.06150611599999996,0.052329154, ,138320.9635059946,0.001099382268407112
8,31,0.22965192794799805,0.029094934463500977,0.06594428199999999,0.057541160000000015, ,37428.92284353254,0.0002449999792553115,448,675,pglib_opf_case57_ieee.m,8,12,0.11128997802734375,0.024669885635375977,0.018393007999999992,0.029404613254604993, ,37589.340956345055,5.170232910895358e-8,8,17,2.073561906814575,0.027489900588989258,0.023170508000000006,0.09670897199999998, ,37429.07138425415,0.00024481141559684616
9,32,0.2614901065826416,0.030181169509887695,0.06377882200000001,0.090435528, ,92635.43972097547,0.0008999912773415275,518,737,pglib_opf_case60_c.m,9,23,0.19122099876403809,0.025180816650390625,0.037956488,0.04955328983524149, ,92693.6764026723,7.206186559174156e-6,9,24,0.15576601028442383,0.027428150177001953,0.028393635000000004,0.030974940000000006, ,92636.75518538739,0.0008524933949765057
10,25,0.22244596481323242,0.034091949462890625,0.06006852299999996,0.06396285800000001, ,189410.04217820306,0.00039999996948481,824,987,pglib_opf_case73_ieee_rts.m,10,22,0.18126487731933594,0.026530981063842773,0.032666856,0.04520631407457292, ,189764.21515784494,2.7096902360965962e-8,10,23,1.3135490417480469,0.3657708168029785,0.029536112000000007,0.03802018700000001, ,189410.97654132757,0.00039972258775033964
